00000001,"Gusack, Russel",631-428-3123,A1,Y,O O O O,Y,,*MTWT ,*MTWT ,,MTWT ,MTWT ,,.00
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000012,"Fulton, James",631-798-2496,A3,N,A W E,Y,,*MTWT ,*MTWT ,,,MTWT ,,.00
Ammerman,22 Main Street,9/1/1901,,,,Y,,MTWT ,MTWT ,,,,,
631-441-2074,"Coram, NY 11727-3637",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT200,MAT205,MAT210,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000013,"Hu, Vera",631-798-2496,A2,N,A W E,Y,,*MTWT ,*MTWT ,Sat,MTWT ,MTWT ,,.00
Ammerman,23 Main Street,9/1/1985,,,,Y,,MTWT ,MTWT ,Sun,,,,
631-441-2074,"Coram, NY 11727-3637",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT205,MAT203,MAT204,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000014,"Neus, Jordan",631-798-2496,A2,N,A W E,Y,,*MTWT ,*MTWT ,,MTWT ,MTWT ,,.00
Ammerman,24 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
631-441-2074,"Coram, NY 11727-3637",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000016,"Atwood, Alexander",631-798-2496,A1,Y,W A E,Y,,*MTWT ,,,,MTWT ,,.00
Ammerman,26 Main Street,9/1/1967,,,,Y,, T T ,,,,,,
631-441-2074,"Coram, NY 11727-3637",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000017,"Davidson, Christine",631-798-2496,A1,Y,W A E,Y,,*MTWT ,,,,MTWT ,,.00
Ammerman,25 Main Street,9/1/1967,,,,Y,, T T ,,,,,,
631-441-2074,"Coram, NY 11727-3637",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000018,"Buck, Leslie",631-798-2496,A1,Y,W A E,Y,,*MTWT ,,,,MTWT ,,.00
Ammerman,26 Main Street,9/1/1967,,,,Y,, T T ,,,,,,
631-441-2074,"Coram, NY 11727-3637",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000019,"Alzugaray, Maria Teresa",631-798-2496,A2,N,A W E,Y,,*MTWT ,*MTWT ,,MTWT ,MTWT ,,.00
Ammerman,24 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
631-441-2074,"Coram, NY 11727-3637",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000020,"Chu, Adrienne",631-798-2496,A1,Y,W A E,Y,,*MTWT ,,,MTWT ,MTWT ,,.00
Ammerman,25 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
631-441-2074,"Coram, NY 11727-3637",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000021,"Janicka Wlodek, Krystyna",631-798-2496,A1,Y,W A E,Y,,*MTWT ,*MTWT ,,MTWT ,MTWT ,,.00
Ammerman,26 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
631-441-2074,"Coram, NY 11727-3637",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000022,"Jerome, Luckner",631-798-2496,A1,Y,W A E,Y,,*MTWT ,*MTWT ,,MTWT ,MTWT ,,.00
Ammerman,25 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
631-441-2074,"Coram, NY 11727-3637",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000023,"Koukounas, Theodore",631-798-2496,A1,Y,A W E,Y,,*MTWT ,,,MTWT ,MTWT ,,.00
Ammerman,26 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
631-441-2074,"Coram, NY 11727-3637",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000024,"Millings, Rachael",631-798-2496,A1,Y,W A E,Y,,*MTWT ,*MTWT ,,MTWT ,MTWT ,,.00
Ammerman,25 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
631-441-2074,"Coram, NY 11727-3637",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000025,"Reissig, Dennis",631-798-2496,A1,Y,W A E,Y,,*MTWT ,*MTWT ,,MTWT ,MTWT ,,.00
Ammerman,26 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
631-441-2074,"Coram, NY 11727-3637",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000026,"Yen, Yuet",631-798-2496,A1,Y,W E,Y,,*MTWT ,,,MTWT ,MTWT ,,.00
Ammerman,25 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
631-441-2074,"Coram, NY 11727-3637",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
